"Clade","Bank","Introduced_SR","Native_SR","Total_SR"
"All Herpetofauna","anguilla",18,14,32
"All Herpetofauna","antigua",6,9,15
"All Herpetofauna","aruba",12,11,23
"All Herpetofauna","aves",0,1,1
"All Herpetofauna","barbados",9,6,15
"All Herpetofauna","bermuda",7,2,9
"All Herpetofauna","blanquilla",0,8,8
"All Herpetofauna","bonaire",5,8,13
"All Herpetofauna","caicos",6,10,16
"All Herpetofauna","cay sal",0,5,5
"All Herpetofauna","cayman brac",4,13,17
"All Herpetofauna","chinchorro",0,6,6
"All Herpetofauna","conception",0,6,6
"All Herpetofauna","corn",4,24,28
"All Herpetofauna","cozumel",2,31,33
"All Herpetofauna","crooked acklins",0,9,9
"All Herpetofauna","cuba",10,219,229
"All Herpetofauna","curacao",9,11,20
"All Herpetofauna","desecheo",0,5,5
"All Herpetofauna","dominica",5,15,20
"All Herpetofauna","glover",3,2,5
"All Herpetofauna","grand cayman",13,12,25
"All Herpetofauna","great bahama",15,25,39
"All Herpetofauna","great inagua",5,9,14
"All Herpetofauna","grenada",10,19,29
"All Herpetofauna","guadeloupe",12,24,36
"All Herpetofauna","guanaja",5,24,29
"All Herpetofauna","hispaniola",8,251,259
"All Herpetofauna","iles des saintes",7,8,15
"All Herpetofauna","ilsa de providencia",2,11,13
"All Herpetofauna","jamaica",9,59,68
"All Herpetofauna","klein curacao",1,3,4
"All Herpetofauna","las aves",0,11,11
"All Herpetofauna","lighthouse atoll",1,5,6
"All Herpetofauna","little bahama",17,9,26
"All Herpetofauna","little cayman",3,10,13
"All Herpetofauna","little inagua",1,3,4
"All Herpetofauna","marie galante",7,9,16
"All Herpetofauna","martinique",13,13,26
"All Herpetofauna","mayaguana",2,2,4
"All Herpetofauna","mira por vos",0,1,1
"All Herpetofauna","mona",3,9,12
"All Herpetofauna","monito",0,3,3
"All Herpetofauna","monjes",0,1,1
"All Herpetofauna","montserrat",7,10,17
"All Herpetofauna","morant",1,1,2
"All Herpetofauna","navassa",0,8,8
"All Herpetofauna","orchila",1,5,6
"All Herpetofauna","pedro",0,2,2
"All Herpetofauna","plana cays",0,4,4
"All Herpetofauna","puerto rico",22,72,94
"All Herpetofauna","redonda",1,4,5
"All Herpetofauna","roatan",3,27,30
"All Herpetofauna","roques",1,6,7
"All Herpetofauna","rum cay",0,7,7
"All Herpetofauna","saba",2,6,8
"All Herpetofauna","samana",0,3,3
"All Herpetofauna","san andres",2,12,14
"All Herpetofauna","san salvador",2,9,11
"All Herpetofauna","sombrero",0,3,3
"All Herpetofauna","st christopher",12,9,21
"All Herpetofauna","st croix",11,11,22
"All Herpetofauna","st lucia",12,16,28
"All Herpetofauna","st vincent",7,13,20
"All Herpetofauna","swan",0,11,11
"All Herpetofauna","testigos",1,10,11
"All Herpetofauna","tobago",5,56,61
"All Herpetofauna","tortuga",0,5,5
"All Herpetofauna","trinidad",10,101,111
"All Herpetofauna","turks",4,7,11
"All Herpetofauna","turneffe",1,6,7
"All Herpetofauna","utila",8,29,37
"Reptilia","anguilla",12,14,26
"Reptilia","antigua",3,8,11
"Reptilia","aruba",10,10,20
"Reptilia","aves",0,1,1
"Reptilia","barbados",7,6,13
"Reptilia","bermuda",5,2,7
"Reptilia","blanquilla",0,8,8
"Reptilia","bonaire",2,8,10
"Reptilia","caicos",4,10,14
"Reptilia","cay sal",0,5,5
"Reptilia","cayman brac",4,11,15
"Reptilia","chinchorro",0,6,6
"Reptilia","conception",0,5,5
"Reptilia","corn",4,18,22
"Reptilia","cozumel",2,23,25
"Reptilia","crooked acklins",0,8,8
"Reptilia","cuba",9,151,160
"Reptilia","curacao",6,11,17
"Reptilia","desecheo",0,5,5
"Reptilia","dominica",5,12,17
"Reptilia","glover",3,2,5
"Reptilia","grand cayman",11,10,21
"Reptilia","great bahama",13,21,33
"Reptilia","great inagua",3,9,12
"Reptilia","grenada",6,18,24
"Reptilia","guadeloupe",9,20,29
"Reptilia","guanaja",3,19,22
"Reptilia","hispaniola",6,177,183
"Reptilia","iles des saintes",6,7,13
"Reptilia","ilsa de providencia",2,10,12
"Reptilia","jamaica",5,38,43
"Reptilia","klein curacao",1,3,4
"Reptilia","las aves",0,11,11
"Reptilia","lighthouse atoll",1,5,6
"Reptilia","little bahama",13,7,20
"Reptilia","little cayman",3,9,12
"Reptilia","little inagua",1,3,4
"Reptilia","marie galante",5,8,13
"Reptilia","martinique",8,12,20
"Reptilia","mayaguana",2,2,4
"Reptilia","mira por vos",0,1,1
"Reptilia","mona",2,8,10
"Reptilia","monito",0,3,3
"Reptilia","monjes",0,1,1
"Reptilia","montserrat",5,9,14
"Reptilia","morant",1,1,2
"Reptilia","navassa",0,8,8
"Reptilia","orchila",1,5,6
"Reptilia","pedro",0,2,2
"Reptilia","plana cays",0,4,4
"Reptilia","puerto rico",15,53,68
"Reptilia","redonda",1,4,5
"Reptilia","roatan",3,23,26
"Reptilia","roques",1,6,7
"Reptilia","rum cay",0,6,6
"Reptilia","saba",1,6,7
"Reptilia","samana",0,3,3
"Reptilia","san andres",2,11,13
"Reptilia","san salvador",1,7,8
"Reptilia","sombrero",0,3,3
"Reptilia","st christopher",9,9,18
"Reptilia","st croix",6,9,15
"Reptilia","st lucia",7,14,21
"Reptilia","st vincent",4,12,16
"Reptilia","swan",0,11,11
"Reptilia","testigos",1,10,11
"Reptilia","tobago",4,40,44
"Reptilia","tortuga",0,5,5
"Reptilia","trinidad",9,70,79
"Reptilia","turks",2,7,9
"Reptilia","turneffe",1,5,6
"Reptilia","utila",8,25,33
"Squamata","anguilla",10,14,24
"Squamata","antigua",2,8,10
"Squamata","aruba",9,10,19
"Squamata","aves",0,1,1
"Squamata","barbados",6,6,12
"Squamata","bermuda",4,1,5
"Squamata","blanquilla",0,8,8
"Squamata","bonaire",2,8,10
"Squamata","caicos",4,10,14
"Squamata","cay sal",0,5,5
"Squamata","cayman brac",3,10,13
"Squamata","chinchorro",0,5,5
"Squamata","conception",0,5,5
"Squamata","corn",4,17,21
"Squamata","cozumel",2,18,20
"Squamata","crooked acklins",0,8,8
"Squamata","cuba",8,147,155
"Squamata","curacao",6,10,16
"Squamata","desecheo",0,5,5
"Squamata","dominica",4,12,16
"Squamata","glover",3,2,5
"Squamata","grand cayman",9,10,19
"Squamata","great bahama",12,20,31
"Squamata","great inagua",2,9,11
"Squamata","grenada",5,18,23
"Squamata","guadeloupe",6,20,26
"Squamata","guanaja",3,16,19
"Squamata","hispaniola",5,173,178
"Squamata","iles des saintes",2,7,9
"Squamata","ilsa de providencia",1,10,11
"Squamata","jamaica",3,36,39
"Squamata","klein curacao",1,3,4
"Squamata","las aves",0,11,11
"Squamata","lighthouse atoll",1,4,5
"Squamata","little bahama",12,6,18
"Squamata","little cayman",3,8,11
"Squamata","little inagua",1,3,4
"Squamata","marie galante",3,8,11
"Squamata","martinique",6,12,18
"Squamata","mayaguana",2,2,4
"Squamata","mira por vos",0,1,1
"Squamata","mona",2,8,10
"Squamata","monito",0,3,3
"Squamata","monjes",0,1,1
"Squamata","montserrat",4,9,13
"Squamata","morant",1,1,2
"Squamata","navassa",0,8,8
"Squamata","orchila",1,5,6
"Squamata","pedro",0,2,2
"Squamata","plana cays",0,4,4
"Squamata","puerto rico",10,52,62
"Squamata","redonda",1,4,5
"Squamata","roatan",3,21,24
"Squamata","roques",1,6,7
"Squamata","rum cay",0,6,6
"Squamata","saba",1,6,7
"Squamata","samana",0,3,3
"Squamata","san andres",1,10,11
"Squamata","san salvador",1,6,7
"Squamata","sombrero",0,3,3
"Squamata","st christopher",8,9,17
"Squamata","st croix",4,9,13
"Squamata","st lucia",6,14,20
"Squamata","st vincent",3,12,15
"Squamata","swan",0,11,11
"Squamata","testigos",0,10,10
"Squamata","tobago",4,39,43
"Squamata","tortuga",0,5,5
"Squamata","trinidad",7,63,70
"Squamata","turks",2,7,9
"Squamata","turneffe",1,3,4
"Squamata","utila",7,23,30
"Iguania","anguilla",4,4,8
"Iguania","antigua",0,3,3
"Iguania","aruba",2,2,4
"Iguania","aves",0,1,1
"Iguania","barbados",1,1,2
"Iguania","bermuda",4,0,4
"Iguania","blanquilla",0,3,3
"Iguania","bonaire",0,2,2
"Iguania","caicos",1,4,5
"Iguania","cay sal",0,2,2
"Iguania","cayman brac",2,4,6
"Iguania","chinchorro",0,3,3
"Iguania","conception",0,3,3
"Iguania","corn",0,5,5
"Iguania","cozumel",0,6,6
"Iguania","crooked acklins",0,4,4
"Iguania","cuba",1,71,72
"Iguania","curacao",0,3,3
"Iguania","desecheo",0,1,1
"Iguania","dominica",1,2,3
"Iguania","glover",2,1,3
"Iguania","grand cayman",5,4,9
"Iguania","great bahama",4,9,12
"Iguania","great inagua",0,2,2
"Iguania","grenada",1,4,5
"Iguania","guadeloupe",0,6,6
"Iguania","guanaja",0,4,4
"Iguania","hispaniola",2,76,78
"Iguania","iles des saintes",0,3,3
"Iguania","ilsa de providencia",1,2,3
"Iguania","jamaica",1,7,8
"Iguania","klein curacao",1,0,1
"Iguania","las aves",0,4,4
"Iguania","lighthouse atoll",1,3,4
"Iguania","little bahama",4,2,6
"Iguania","little cayman",2,3,5
"Iguania","little inagua",0,1,1
"Iguania","marie galante",1,2,3
"Iguania","martinique",1,3,4
"Iguania","mayaguana",1,1,2
"Iguania","mira por vos",0,1,1
"Iguania","mona",0,2,2
"Iguania","monito",0,1,1
"Iguania","monjes",0,0,0
"Iguania","montserrat",0,2,2
"Iguania","morant",0,0,0
"Iguania","navassa",0,3,3
"Iguania","orchila",0,1,1
"Iguania","pedro",0,0,0
"Iguania","plana cays",0,3,3
"Iguania","puerto rico",3,15,18
"Iguania","redonda",0,1,1
"Iguania","roatan",1,6,7
"Iguania","roques",0,1,1
"Iguania","rum cay",0,3,3
"Iguania","saba",0,2,2
"Iguania","samana",0,2,2
"Iguania","san andres",1,2,3
"Iguania","san salvador",0,4,4
"Iguania","sombrero",0,1,1
"Iguania","st christopher",2,3,5
"Iguania","st croix",1,1,2
"Iguania","st lucia",4,1,5
"Iguania","st vincent",1,3,4
"Iguania","swan",0,3,3
"Iguania","testigos",0,2,2
"Iguania","tobago",2,3,5
"Iguania","tortuga",0,2,2
"Iguania","trinidad",5,4,9
"Iguania","turks",0,3,3
"Iguania","turneffe",1,0,1
"Iguania","utila",2,6,8
"Serpentes","anguilla",2,2,4
"Serpentes","antigua",0,2,2
"Serpentes","aruba",2,2,4
"Serpentes","aves",0,0,0
"Serpentes","barbados",2,2,4
"Serpentes","bermuda",0,0,0
"Serpentes","blanquilla",0,0,0
"Serpentes","bonaire",1,1,2
"Serpentes","caicos",1,3,4
"Serpentes","cay sal",0,2,2
"Serpentes","cayman brac",0,3,3
"Serpentes","chinchorro",0,0,0
"Serpentes","conception",0,1,1
"Serpentes","corn",1,6,7
"Serpentes","cozumel",1,7,8
"Serpentes","crooked acklins",0,3,3
"Serpentes","cuba",1,41,42
"Serpentes","curacao",1,2,3
"Serpentes","desecheo",0,1,1
"Serpentes","dominica",0,4,4
"Serpentes","glover",0,0,0
"Serpentes","grand cayman",2,4,6
"Serpentes","great bahama",3,6,9
"Serpentes","great inagua",0,4,4
"Serpentes","grenada",1,4,5
"Serpentes","guadeloupe",1,4,5
"Serpentes","guanaja",1,7,8
"Serpentes","hispaniola",0,33,33
"Serpentes","iles des saintes",0,1,1
"Serpentes","ilsa de providencia",0,2,2
"Serpentes","jamaica",0,9,9
"Serpentes","klein curacao",0,0,0
"Serpentes","las aves",0,1,1
"Serpentes","lighthouse atoll",0,0,0
"Serpentes","little bahama",5,3,8
"Serpentes","little cayman",0,2,2
"Serpentes","little inagua",1,0,1
"Serpentes","marie galante",0,2,2
"Serpentes","martinique",1,3,4
"Serpentes","mayaguana",0,0,0
"Serpentes","mira por vos",0,0,0
"Serpentes","mona",0,3,3
"Serpentes","monito",0,0,0
"Serpentes","monjes",0,0,0
"Serpentes","montserrat",1,2,3
"Serpentes","morant",0,0,0
"Serpentes","navassa",0,2,2
"Serpentes","orchila",0,0,0
"Serpentes","pedro",0,0,0
"Serpentes","plana cays",0,0,0
"Serpentes","puerto rico",2,12,14
"Serpentes","redonda",0,0,0
"Serpentes","roatan",1,9,10
"Serpentes","roques",0,0,0
"Serpentes","rum cay",0,0,0
"Serpentes","saba",0,1,1
"Serpentes","samana",0,0,0
"Serpentes","san andres",0,4,4
"Serpentes","san salvador",0,1,1
"Serpentes","sombrero",0,0,0
"Serpentes","st christopher",4,2,6
"Serpentes","st croix",1,2,3
"Serpentes","st lucia",0,6,6
"Serpentes","st vincent",0,4,4
"Serpentes","swan",0,2,2
"Serpentes","testigos",0,3,3
"Serpentes","tobago",0,22,22
"Serpentes","tortuga",0,0,0
"Serpentes","trinidad",0,41,41
"Serpentes","turks",1,2,3
"Serpentes","turneffe",0,2,2
"Serpentes","utila",4,9,13
"Anolis","anguilla",3,2,5
"Anolis","antigua",0,2,2
"Anolis","aruba",2,1,3
"Anolis","aves",0,1,1
"Anolis","barbados",1,1,2
"Anolis","bermuda",4,0,4
"Anolis","blanquilla",0,1,1
"Anolis","bonaire",0,1,1
"Anolis","caicos",1,1,2
"Anolis","cay sal",0,2,2
"Anolis","cayman brac",1,2,3
"Anolis","chinchorro",0,1,1
"Anolis","conception",0,2,2
"Anolis","corn",0,2,2
"Anolis","cozumel",0,2,2
"Anolis","crooked acklins",0,2,2
"Anolis","cuba",0,64,64
"Anolis","curacao",0,2,2
"Anolis","desecheo",0,1,1
"Anolis","dominica",1,1,2
"Anolis","glover",1,0,1
"Anolis","grand cayman",3,1,4
"Anolis","great bahama",1,4,5
"Anolis","great inagua",0,1,1
"Anolis","grenada",1,2,3
"Anolis","guadeloupe",0,4,4
"Anolis","guanaja",0,1,1
"Anolis","hispaniola",2,62,64
"Anolis","iles des saintes",0,1,1
"Anolis","ilsa de providencia",0,1,1
"Anolis","jamaica",1,6,7
"Anolis","klein curacao",1,0,1
"Anolis","las aves",0,2,2
"Anolis","lighthouse atoll",1,1,2
"Anolis","little bahama",4,1,5
"Anolis","little cayman",0,2,2
"Anolis","little inagua",0,1,1
"Anolis","marie galante",0,1,1
"Anolis","martinique",0,1,1
"Anolis","mayaguana",0,1,1
"Anolis","mira por vos",0,0,0
"Anolis","mona",0,1,1
"Anolis","monito",0,1,1
"Anolis","monjes",0,0,0
"Anolis","montserrat",0,1,1
"Anolis","morant",0,0,0
"Anolis","navassa",0,1,1
"Anolis","orchila",0,0,0
"Anolis","pedro",0,0,0
"Anolis","plana cays",0,2,2
"Anolis","puerto rico",1,14,15
"Anolis","redonda",0,1,1
"Anolis","roatan",1,2,3
"Anolis","roques",0,0,0
"Anolis","rum cay",0,2,2
"Anolis","saba",0,1,1
"Anolis","samana",0,1,1
"Anolis","san andres",0,1,1
"Anolis","san salvador",0,2,2
"Anolis","sombrero",0,1,1
"Anolis","st christopher",1,2,3
"Anolis","st croix",0,1,1
"Anolis","st lucia",3,1,4
"Anolis","st vincent",1,2,3
"Anolis","swan",0,1,1
"Anolis","testigos",0,0,0
"Anolis","tobago",2,0,2
"Anolis","tortuga",0,1,1
"Anolis","trinidad",5,1,6
"Anolis","turks",0,1,1
"Anolis","turneffe",1,0,1
"Anolis","utila",1,3,4
"Gekkota","anguilla",2,4,6
"Gekkota","antigua",1,2,3
"Gekkota","aruba",3,2,5
"Gekkota","aves",0,0,0
"Gekkota","barbados",1,1,2
"Gekkota","bermuda",0,0,0
"Gekkota","blanquilla",0,2,2
"Gekkota","bonaire",1,3,4
"Gekkota","caicos",2,2,4
"Gekkota","cay sal",0,1,1
"Gekkota","cayman brac",1,2,3
"Gekkota","chinchorro",0,1,1
"Gekkota","conception",0,1,1
"Gekkota","corn",3,3,6
"Gekkota","cozumel",1,3,4
"Gekkota","crooked acklins",0,1,1
"Gekkota","cuba",5,25,30
"Gekkota","curacao",5,3,8
"Gekkota","desecheo",0,1,1
"Gekkota","dominica",1,3,4
"Gekkota","glover",1,1,2
"Gekkota","grand cayman",2,2,4
"Gekkota","great bahama",5,3,8
"Gekkota","great inagua",2,2,4
"Gekkota","grenada",2,4,6
"Gekkota","guadeloupe",3,2,5
"Gekkota","guanaja",2,3,5
"Gekkota","hispaniola",3,40,43
"Gekkota","iles des saintes",1,2,3
"Gekkota","ilsa de providencia",0,2,2
"Gekkota","jamaica",2,10,12
"Gekkota","klein curacao",0,1,1
"Gekkota","las aves",0,2,2
"Gekkota","lighthouse atoll",0,1,1
"Gekkota","little bahama",2,1,3
"Gekkota","little cayman",1,2,3
"Gekkota","little inagua",0,1,1
"Gekkota","marie galante",1,2,3
"Gekkota","martinique",3,3,6
"Gekkota","mayaguana",1,1,2
"Gekkota","mira por vos",0,0,0
"Gekkota","mona",2,1,3
"Gekkota","monito",0,1,1
"Gekkota","monjes",0,1,1
"Gekkota","montserrat",1,2,3
"Gekkota","morant",1,1,2
"Gekkota","navassa",0,2,2
"Gekkota","orchila",1,2,3
"Gekkota","pedro",0,2,2
"Gekkota","plana cays",0,1,1
"Gekkota","puerto rico",3,10,13
"Gekkota","redonda",1,1,2
"Gekkota","roatan",1,3,4
"Gekkota","roques",1,4,5
"Gekkota","rum cay",0,3,3
"Gekkota","saba",1,3,4
"Gekkota","samana",0,1,1
"Gekkota","san andres",0,1,1
"Gekkota","san salvador",1,1,2
"Gekkota","sombrero",0,1,1
"Gekkota","st christopher",1,3,4
"Gekkota","st croix",1,3,4
"Gekkota","st lucia",2,4,6
"Gekkota","st vincent",1,2,3
"Gekkota","swan",0,3,3
"Gekkota","testigos",0,2,2
"Gekkota","tobago",1,5,6
"Gekkota","tortuga",0,1,1
"Gekkota","trinidad",2,6,8
"Gekkota","turks",1,1,2
"Gekkota","turneffe",0,1,1
"Gekkota","utila",1,6,7
"Gymnophthalmoidea","anguilla",1,2,3
"Gymnophthalmoidea","antigua",1,1,2
"Gymnophthalmoidea","aruba",2,4,6
"Gymnophthalmoidea","aves",0,0,0
"Gymnophthalmoidea","barbados",2,1,3
"Gymnophthalmoidea","bermuda",0,0,0
"Gymnophthalmoidea","blanquilla",0,3,3
"Gymnophthalmoidea","bonaire",0,2,2
"Gymnophthalmoidea","caicos",0,0,0
"Gymnophthalmoidea","cay sal",0,0,0
"Gymnophthalmoidea","cayman brac",0,0,0
"Gymnophthalmoidea","chinchorro",0,1,1
"Gymnophthalmoidea","conception",0,0,0
"Gymnophthalmoidea","corn",0,1,1
"Gymnophthalmoidea","cozumel",0,1,1
"Gymnophthalmoidea","crooked acklins",0,0,0
"Gymnophthalmoidea","cuba",1,1,2
"Gymnophthalmoidea","curacao",0,2,2
"Gymnophthalmoidea","desecheo",0,1,1
"Gymnophthalmoidea","dominica",1,2,3
"Gymnophthalmoidea","glover",0,0,0
"Gymnophthalmoidea","grand cayman",0,0,0
"Gymnophthalmoidea","great bahama",0,2,2
"Gymnophthalmoidea","great inagua",0,1,1
"Gymnophthalmoidea","grenada",1,4,5
"Gymnophthalmoidea","guadeloupe",2,2,4
"Gymnophthalmoidea","guanaja",0,1,1
"Gymnophthalmoidea","hispaniola",0,3,3
"Gymnophthalmoidea","iles des saintes",1,1,2
"Gymnophthalmoidea","ilsa de providencia",0,3,3
"Gymnophthalmoidea","jamaica",0,1,1
"Gymnophthalmoidea","klein curacao",0,2,2
"Gymnophthalmoidea","las aves",0,4,4
"Gymnophthalmoidea","lighthouse atoll",0,0,0
"Gymnophthalmoidea","little bahama",0,0,0
"Gymnophthalmoidea","little cayman",0,0,0
"Gymnophthalmoidea","little inagua",0,1,1
"Gymnophthalmoidea","marie galante",1,1,2
"Gymnophthalmoidea","martinique",1,1,2
"Gymnophthalmoidea","mayaguana",0,0,0
"Gymnophthalmoidea","mira por vos",0,0,0
"Gymnophthalmoidea","mona",0,1,1
"Gymnophthalmoidea","monito",0,0,0
"Gymnophthalmoidea","monjes",0,0,0
"Gymnophthalmoidea","montserrat",1,1,2
"Gymnophthalmoidea","morant",0,0,0
"Gymnophthalmoidea","navassa",0,0,0
"Gymnophthalmoidea","orchila",0,2,2
"Gymnophthalmoidea","pedro",0,0,0
"Gymnophthalmoidea","plana cays",0,0,0
"Gymnophthalmoidea","puerto rico",1,2,3
"Gymnophthalmoidea","redonda",0,1,1
"Gymnophthalmoidea","roatan",0,2,2
"Gymnophthalmoidea","roques",0,1,1
"Gymnophthalmoidea","rum cay",0,0,0
"Gymnophthalmoidea","saba",0,0,0
"Gymnophthalmoidea","samana",0,0,0
"Gymnophthalmoidea","san andres",0,2,2
"Gymnophthalmoidea","san salvador",0,0,0
"Gymnophthalmoidea","sombrero",0,1,1
"Gymnophthalmoidea","st christopher",1,1,2
"Gymnophthalmoidea","st croix",1,1,2
"Gymnophthalmoidea","st lucia",0,2,2
"Gymnophthalmoidea","st vincent",1,1,2
"Gymnophthalmoidea","swan",0,3,3
"Gymnophthalmoidea","testigos",0,3,3
"Gymnophthalmoidea","tobago",0,7,7
"Gymnophthalmoidea","tortuga",0,2,2
"Gymnophthalmoidea","trinidad",0,8,8
"Gymnophthalmoidea","turks",0,0,0
"Gymnophthalmoidea","turneffe",0,0,0
"Gymnophthalmoidea","utila",0,2,2
"Typhlopidae","anguilla",1,1,2
"Typhlopidae","antigua",0,1,1
